Tytuł,Model telefonu,Wbudowana pamięć (GB),Stan,Cena (zł),Typ,Kolor,Data ekstraktu,Data opublikowania,URL
NOWY iPhone 14 Pro 128GB Czarny SKLEP WARSZAWA,iPhone 14 Pro,128,Nowe,4650,Firmowe,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128gb-czarny-sklep-warszawa-CID99-IDWnAle.html
IPhone 14 Pro zaplombowany,iPhone 14 Pro,128,Nowe,4600,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-zaplombowany-CID99-IDWP6Es.html
"iPhone 13 Pro 128Gb, złoty",iPhone 13 Pro,128,Używane,3900,Prywatne,Złoty,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-zloty-CID99-IDWCoxH.html
iPhone 13 [128 GB] Gwarancja,iPhone 13 Pro,128,Używane,2800,Prywatne,,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-128-gb-gwarancja-CID99-IDWC5QQ.html
APPLE IPHONE 14 PRO 128GB Purple Black Silver Gold Poznań Długa 14,iPhone 14 Pro,128,Nowe,4649,Firmowe,,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/apple-iphone-14-pro-128gb-purple-black-silver-gold-poznan-dluga-14-CID99-IDRgncj.html
iPhone 13 Pro uszkodzony ekran dziala bez zarzutow,iPhone 13 Pro,128,Uszkodzone,1350,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-uszkodzony-ekran-dziala-bez-zarzutow-CID99-IDWP5Yx.html
IPhone 13 Pro Graphite 256 GB,iPhone 13 Pro,256,Używane,3400,Prywatne,,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-graphite-256-gb-CID99-IDWP5xN.html
iPhone 14 pro nowy,iPhone 14 Pro,128,Nowe,4350,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-nowy-CID99-IDWP562.html
Nowy IPhone 14 Pro Gw.24m,iPhone 14 Pro,128,Nowe,4599,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-gw-24m-CID99-IDWP4mc.html
Jak Nowy IPhone  12,iPhone 14 Pro,128,Nowe,2499,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/jak-nowy-iphone-12-CID99-IDW9yW8.html
Apple IPhone 13 pro 128GB Czarny 87% bateria,iPhone 13 Pro,128,Używane,3250,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/apple-iphone-13-pro-128gb-czarny-87-bateria-CID99-IDUVrEZ.html
Iphone 14 pro 256gb,iPhone 14 Pro,256,Używane,3100,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-CID99-IDWP3cH.html
iPhone 13 pro 256 GB biały,iPhone 13 Pro,256,Używane,1550,Prywatne,Biały,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-256-gb-bialy-CID99-IDWP1QC.html
Nowy IPhone P14 pro,iPhone 14 Pro,128,Nowe,5000,Prywatne,Fioletowy,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/nowy-iphone-p14-pro-CID99-IDWP0ZY.html
"iPhone 14 PRO 256GB Gold, Purple, Black, Silver PL Dystrybucja GW W-wa",iPhone 14 Pro,256,Nowe,5200,Firmowe,,2023-08-10 08:18,2023-07-17 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-gold-purple-black-silver-pl-dystrybucja-gw-w-wa-CID99-IDQVit2.html
iPhone 14 pro 128,iPhone 14 Pro,128,Używane,4300,Prywatne,Fioletowy,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128-CID99-IDWP0zL.html
iPhon 13 pro 128Gb,iPhone 13 Pro,128,Używane,3399,Prywatne,Niebieski,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphon-13-pro-128gb-CID99-IDWP0n4.html
Iphone 13 pro { szybka do wymiany},iPhone 13 Pro,128,Uszkodzone,950,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-szybka-do-wymiany-CID99-IDWOZ17.html
Etui case Silicone Ring IPhone 14 pro lawendowy,iPhone 14 Pro,,Nowe,20,Prywatne,,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/etui-case-silicone-ring-iphone-14-pro-lawendowy-CID99-IDUY1tM.html
iPhone 14 pro 128GB czarny,iPhone 14 Pro,128,Nowe,4800,Prywatne,,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-czarny-CID99-IDQS3F9.html
iPhone 14 Pro 128GB Space Black- Bateria 100%,iPhone 14 Pro,128,Używane,4700,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-space-black-bateria-100-CID99-IDWOXf7.html
Sprzedam iPhone 14 pro,iPhone 14 Pro,128,Nowe,4999,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/sprzedam-iphone-14-pro-CID99-IDWxPwD.html
iPhone 13 pro GOLD pamięć 256 GB na gwarancji do listopada 2023,iPhone 13 Pro,256,Używane,4550,Prywatne,Złoty,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-gold-pamiec-256-gb-na-gwarancji-do-listopada-2023-CID99-IDWOVS4.html
iPhone 14 Pro Gold 256GB,iPhone 14 Pro,256,Używane,5200,Prywatne,Złoty,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-gold-256gb-CID99-IDWOUEJ.html
iPhone 13 Pro 512 GB,iPhone 13 Pro,512,Używane,4400,Prywatne,Niebieski,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-512-gb-CID99-IDWOIad.html
OKAZJA!!! iPhone 14 Pro 128GB Deep Purple / Gwarancja 24mies / Raty 0%,iPhone 14 Pro,128,Używane,4949,Firmowe,Fioletowy,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/okazja-iphone-14-pro-128gb-deep-purple-gwarancja-24mies-raty-0-CID99-IDWOT03.html
iphone 14 pro 512gb,iPhone 14 Pro,512,Nowe,5000,Prywatne,Fioletowy,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-512gb-CID99-IDWOSsN.html
iPhone 13 Pro 128 GB Idealny Bateria 99 %,iPhone 13 Pro,128,Używane,3550,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-idealny-bateria-99-CID99-IDWEIBr.html
iPhone 13 Pro Alpine Green 256GB bateria 98% rok rękojmi,iPhone 13 Pro,256,Używane,3999,Prywatne,Zielony,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-alpine-green-256gb-bateria-98-rok-rekojmi-CID99-IDWOSh6.html
Sprzedam iPhone 13 pro 128gb Gold,iPhone 13 Pro,128,Używane,4300,Prywatne,Złoty,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/sprzedam-iphone-13-pro-128gb-gold-CID99-IDWA4tW.html
IPhone 14 Pro 128GB Złoty + MAGSAFE,iPhone 14 Pro,128,Używane,5250,Prywatne,Złoty,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-zloty-magsafe-CID99-IDTvTQy.html
Iphone 14 pro 256Gb,iPhone 14 Pro,256,Nowe,5000,Prywatne,Czarny,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-CID99-IDWOO3f.html
[NAJNOWSZA DOSTAWA] iPhone 14 PRO 128GB | Bateria 100% | j. NOWY,iPhone 14 Pro,128,Używane,4699,Firmowe,Fioletowy,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/najnowsza-dostawa-iphone-14-pro-128gb-bateria-100-j-nowy-CID99-IDWjUIM.html
OKAZJA iPhone 13 Pro Sierra Blue 128GB / Gwarancja 24 mies / Raty 0%,iPhone 13 Pro,128,Używane,3899,Firmowe,Niebieski,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/okazja-iphone-13-pro-sierra-blue-128gb-gwarancja-24-mies-raty-0-CID99-IDWOMLq.html
iPhone 13 PRO 128GB green,iPhone 13 Pro,128,Używane,3800,Prywatne,Zielony,2023-08-10 08:18,2023-08-09 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-green-CID99-IDWOLHl.html
Iphone 14 pro na gwarancji,iPhone 14 Pro,128,Używane,3850,Prywatne,Czarny,2023-08-10 09:20,2023-08-10 07:00,https://www.olx.pl/d/oferta/iphone-14-pro-na-gwarancji-CID99-IDWPbdr.html
Smartfon Apple Iphone 13 PRO 128gb,iPhone 13 Pro,128,Używane,3600,Prywatne,,2023-08-10 09:20,2023-08-10 06:48,https://www.olx.pl/d/oferta/smartfon-apple-iphone-13-pro-128gb-CID99-IDSE10W.html
Iphone 13 pro 128gb,iPhone 13 Pro,128,Używane,3200,Prywatne,Niebieski,2023-08-10 09:20,2023-08-10 06:31,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-CID99-IDWPa4D.html
 iPhone 13 Pro 256GB Sierra Blue Gwarancja Idealny Faktura Kielce,iPhone 13 Pro,256,Używane,3899,Firmowe,Niebieski,2023-08-10 09:20,2023-07-18 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-sierra-blue-gwarancja-idealny-faktura-kielce-CID99-IDWtGBQ.html
NOWY iPhone 14 PRO 256GB 5G Gold + GRATISY Warszawa,iPhone 14 Pro,256,Nowe,5299,Prywatne,Złoty,2023-08-10 09:20,2023-08-07 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-256gb-5g-gold-gratisy-warszawa-CID99-IDR4LWl.html
APPLE IPHONE 14 PRO 128GB | GWAR 24msc | Klasa A+,iPhone 14 Pro,128,Używane,4999,Firmowe,,2023-08-10 09:20,2023-07-18 00:00,https://www.olx.pl/d/oferta/apple-iphone-14-pro-128gb-gwar-24msc-klasa-a-CID99-IDWtlsd.html
Apple iPhone 13 Pro 128GB - WYBÓR Kolorów - Gwarancja 12mc,iPhone 13 Pro,128,Używane,3699,Firmowe,Szary,2023-08-11 09:57,2023-08-04 00:00,https://www.olx.pl/d/oferta/apple-iphone-13-pro-128gb-wybor-kolorow-gwarancja-12mc-CID99-IDWJf4P.html
"Iphone 14 pro (max, 8, x, 13, 14",iPhone 14 Pro,128,Nowe,4900,Prywatne,Fioletowy,2023-08-11 09:57,2023-08-11 07:24,https://www.olx.pl/d/oferta/iphone-14-pro-max-8-x-13-14-CID99-IDWQgnb.html
iPhone 14 pro 128gb Deep Purple,iPhone 14 Pro,128,Używane,4200,Prywatne,Fioletowy,2023-08-11 09:57,2023-08-11 07:19,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-deep-purple-CID99-IDWQg4Y.html
iPhone 13 pro 256 Sierra blue stan idealny,iPhone 13 Pro,256,Używane,4000,Prywatne,,2023-08-11 09:57,2023-08-11 07:09,https://www.olx.pl/d/oferta/iphone-13-pro-256-sierra-blue-stan-idealny-CID99-IDWDi0a.html
Apple iphone 14 Pro 128GB Space Black Gwarancja,iPhone 14 Pro,,Nowe,4999,Firmowe,,2023-08-11 09:57,2023-08-11 07:04,https://www.olx.pl/d/oferta/apple-iphone-14-pro-128gb-space-black-gwarancja-CID99-IDRMlZe.html
Apple IPhone 13 PRO 256 GB jak nowy,iPhone 13 Pro,256,Używane,3500,Prywatne,Zielony,2023-08-11 09:57,2023-08-11 06:55,https://www.olx.pl/d/oferta/apple-iphone-13-pro-256-gb-jak-nowy-CID99-IDWQf1y.html
iPhone 14 Pro na gwarancji,iPhone 14 Pro,128,Używane,4800,Prywatne,Czarny,2023-08-11 09:57,2023-08-11 06:37,https://www.olx.pl/d/oferta/iphone-14-pro-na-gwarancji-CID99-IDWQeks.html
Iphone 14 Pro telefon Nówka,iPhone 14 Pro,128,Nowe,1000,Prywatne,Srebrny,2023-08-11 09:57,2023-08-11 05:50,https://www.olx.pl/d/oferta/iphone-14-pro-telefon-nowka-CID99-IDWQd95.html
iPhone 14 Pro Czarny Zafoliowany,iPhone 14 Pro,128,Nowe,4000,Prywatne,Czarny,2023-08-11 09:57,2023-08-11 05:02,https://www.olx.pl/d/oferta/iphone-14-pro-czarny-zafoliowany-CID99-IDWQcpz.html
iPhone 14 Pro Silver 128 GB Stan Bardzo Dobry,iPhone 14 Pro,128,Używane,4099,Prywatne,Srebrny,2023-08-11 09:57,2023-08-11 04:44,https://www.olx.pl/d/oferta/iphone-14-pro-silver-128-gb-stan-bardzo-dobry-CID99-IDWQcdP.html
iPhone 13 PRO GOLD 128 GB,iPhone 13 Pro,128,Używane,3350,Prywatne,Złoty,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-gold-128-gb-CID99-IDWpUBK.html
iPhone 13 pro 128 GB GRAPHITE.,iPhone 13 Pro,,Używane,4200,Prywatne,,2023-08-11 09:57,2023-08-11 02:42,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-graphite-CID99-IDTB3lu.html
iPhone 13 PRO jak nowy stan idealny bez blokad,iPhone 13 Pro,128,Używane,3800,Prywatne,Niebieski,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-jak-nowy-stan-idealny-bez-blokad-CID99-IDWQ9hg.html
iPhone 14 pro 256 GB,iPhone 14 Pro,256,Używane,4700,Prywatne,,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-CID99-IDWmSq7.html
Apple Iphone 13 PRO SIERRA BLUE GWARANCJA zestaw 128gb,iPhone 14 Pro,128,Używane,3849,Prywatne,Niebieski,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/apple-iphone-13-pro-sierra-blue-gwarancja-zestaw-128gb-CID99-IDWQ77u.html
IPHONE 14 pro 128GB,iPhone 14 Pro,128,Nowe,4800,Prywatne,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-CID99-IDWwl74.html
iPhone 14 pro 256GB,iPhone 14 Pro,256,Nowe,5150,Prywatne,Biały,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-CID99-IDWQ6fF.html
iPhone 13 Pro (128 GB) - IDEALNY / Gold,iPhone 13 Pro,128,Używane,3399,Prywatne,Złoty,2023-08-11 09:57,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-idealny-gold-CID99-IDWNlw2.html
iPhone 13 pro 128GB prywatny,iPhone 13 Pro,128,Używane,3700,Prywatne,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-prywatny-CID99-IDWQ4hU.html
Iphone 13 pro 256 Gb blue,iPhone 13 Pro,256,Używane,3250,Prywatne,Niebieski,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-256-gb-blue-CID99-IDSb4r2.html
iPhone 14 pro 256GB,iPhone 14 Pro,256,Nowe,4899,Prywatne,Fioletowy,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-CID99-IDWQ1MD.html
Rezerwacja - iPhone 14 pro fioletowy ZBITY TYŁ,iPhone 14 Pro,128,Uszkodzone,3150,Prywatne,Fioletowy,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/rezerwacja-iphone-14-pro-fioletowy-zbity-tyl-CID99-IDWPZyG.html
iPhone 14 PRO 128GB Gwarancja stan idealny,iPhone 14 Pro,128,Używane,4699,Firmowe,Złoty,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-gwarancja-stan-idealny-CID99-IDWPYlP.html
iPhone 13 Pro 128 GB na gwarancji,iPhone 13 Pro,128,Używane,3499,Prywatne,Szary,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-na-gwarancji-CID99-IDWPZ5y.html
iPhone 13 pro! Idealny! Gwarancja! 98%! Alpine green!,iPhone 13 Pro,128,Używane,3500,Prywatne,Zielony,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-idealny-gwarancja-98-alpine-green-CID99-IDT2FqL.html
Stan jak NOWY iPhone 14 PRO złoty gold polska dystrybucja na jutro,iPhone 14 Pro,128,Używane,4799,Prywatne,Złoty,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/stan-jak-nowy-iphone-14-pro-zloty-gold-polska-dystrybucja-na-jutro-CID99-IDTC4Ev.html
Apple iPhone 14 Pro 256GB Silver,iPhone 14 Pro,256,Nowe,5049,Firmowe,Srebrny,2023-08-11 09:57,2023-07-22 00:00,https://www.olx.pl/d/oferta/apple-iphone-14-pro-256gb-silver-CID99-IDWxnzQ.html
iPhone 14 Pro 256 GB GOLD,iPhone 14 Pro,256,Nowe,99,Prywatne,,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-gold-CID99-IDU49oK.html
iPhone 14 pro czarny 128 GB,iPhone 14 Pro,128,Używane,5000,Prywatne,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-czarny-128-gb-CID99-IDWPX0h.html
HIT!! iPhone 13 Pro 128GB Graphite / Gwarancja 24 mies / Raty0%,iPhone 13 Pro,128,Używane,3499,Firmowe,Szary,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/hit-iphone-13-pro-128gb-graphite-gwarancja-24-mies-raty0-CID99-IDWPVer.html
Iphone 13 pro 128 graphite,iPhone 13 Pro,128,Używane,3200,Prywatne,Szary,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128-graphite-CID99-IDWPWmi.html
iPhone 13 Pro 128GB biały,iPhone 13 Pro,,Używane,3500,Prywatne,Biały,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-bialy-CID99-IDWPURn.html
"iPhone 14 Pro 128GB, czarny, jak nowy!",iPhone 14 Pro,128,Używane,4899,Firmowe,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-czarny-jak-nowy-CID99-IDWPUFs.html
"iPhone 14 Pro Fiolet, 128GB, jak nowy!",iPhone 14 Pro,128,Używane,4899,Firmowe,Fioletowy,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-fiolet-128gb-jak-nowy-CID99-IDWPUt5.html
Smartfon iPhone 14 Pro 128 GB Srebny.,iPhone 14 Pro,,Używane,4850,Prywatne,,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/smartfon-iphone-14-pro-128-gb-srebny-CID99-IDTA9jI.html
iPhone 14 Pro czarny 256 GB,iPhone 14 Pro,256,Nowe,5500,Prywatne,Czarny,2023-08-11 09:57,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-czarny-256-gb-CID99-IDWPSh1.html
iPhone 13 Pro 256 GB Niebieski z FV Cortland POZNAŃ,iPhone 13 Pro,256,Używane,3350,Prywatne,Niebieski,2023-08-11 15:32,2023-08-11 13:20,https://www.olx.pl/d/oferta/iphone-13-pro-256-gb-niebieski-z-fv-cortland-poznan-CID99-IDWQBvd.html
Iphone 13 pro 128gb zadbany,iPhone 13 Pro,128,Używane,3650,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 13:20,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-zadbany-CID99-IDWQBuq.html
iPhone 13 Pro Gold 128Gb stan idealny,iPhone 13 Pro,128,Używane,3200,Prywatne,Złoty,2023-08-11 15:32,2023-08-11 13:17,https://www.olx.pl/d/oferta/iphone-13-pro-gold-128gb-stan-idealny-CID99-IDWQBjS.html
Marriott Apple Iphone 14 Pro 128gb Gold Złoty HIT,iPhone 14 Pro,128,Nowe,4650,Firmowe,Złoty,2023-08-11 15:32,2023-08-11 12:41,https://www.olx.pl/d/oferta/marriott-apple-iphone-14-pro-128gb-gold-zloty-hit-CID99-IDWQz8C.html
Sklep ładny iPhone 13 Pro 128gb Blue 93%,iPhone 13 Pro,128,Używane,3399,Firmowe,Niebieski,2023-08-11 15:32,2023-08-11 12:37,https://www.olx.pl/d/oferta/sklep-ladny-iphone-13-pro-128gb-blue-93-CID99-IDTZZ5E.html
Tel4u iPhone 13 Pro 128GB 100% kondycja Długa35,iPhone 13 Pro,128,Używane,3649,Firmowe,Biały,2023-08-11 15:32,2023-08-11 12:23,https://www.olx.pl/d/oferta/tel4u-iphone-13-pro-128gb-100-kondycja-dluga35-CID99-IDWQy50.html
iPhone 14 pro  nowy,iPhone 14 Pro,,Nowe,5100,Prywatne,,2023-08-11 15:32,2023-08-11 12:20,https://www.olx.pl/d/oferta/iphone-14-pro-nowy-CID99-IDSZWGF.html
Smartfon APPLE IPHONE 13 PRO 128GB | Kolory | Gwarancja | RATY 0%,iPhone 13 Pro,,Używane,3799,Firmowe,,2023-08-11 15:32,2023-08-11 12:16,https://www.olx.pl/d/oferta/smartfon-apple-iphone-13-pro-128gb-kolory-gwarancja-raty-0-CID99-IDTIwKw.html
Sprzedam iPhone 13 Pro na 128 GB,iPhone 13 Pro,128,Używane,3600,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 12:10,https://www.olx.pl/d/oferta/sprzedam-iphone-13-pro-na-128-gb-CID99-IDWQx8V.html
NOWY iPhone 14 Pro 128 GB Purple/Black/Gold/Silver GWARANCJA,iPhone 14 Pro,128,Nowe,4799,Firmowe,,2023-08-11 15:32,2023-07-31 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128-gb-purple-black-gold-silver-gwarancja-CID99-IDStWk1.html
iPhone 14 Pro 256GB Purple Black Nowy Sfera Bielsko,iPhone 14 Pro,256,Nowe,5499,Firmowe,,2023-08-11 15:32,2023-08-10 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-purple-black-nowy-sfera-bielsko-CID99-IDUl68C.html
IPHONE 13 PRO 128 gb złoty 93% baterii Piotrków Trybunalski Kaufland,iPhone 13 Pro,128,Używane,3300,Firmowe,Złoty,2023-08-11 15:32,2023-08-11 12:04,https://www.olx.pl/d/oferta/iphone-13-pro-128-gb-zloty-93-baterii-piotrkow-trybunalski-kaufland-CID99-IDWQvOL.html
"TELEFON IPHONE 14 PRO 128GB Silver/Black Carrefour Kutno Cena:4999,-",iPhone 14 Pro,128,Nowe,4999,Firmowe,,2023-08-11 15:32,2023-08-11 11:52,https://www.olx.pl/d/oferta/telefon-iphone-14-pro-128gb-silver-black-carrefour-kutno-cena4999-CID99-IDUwZ0Z.html
iPhone 14 Pro 256 gb gwarancja,iPhone 14 Pro,256,Używane,4700,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 11:48,https://www.olx.pl/d/oferta/iphone-14-pro-256-gb-gwarancja-CID99-IDWQwVw.html
Apple iPhone 14 pro 256 gb,iPhone 14 Pro,256,Używane,3199,Prywatne,Fioletowy,2023-08-11 15:32,2023-08-11 11:46,https://www.olx.pl/d/oferta/apple-iphone-14-pro-256-gb-CID99-IDWQwQJ.html
iPhone 13pro 256gb (94%),iPhone 13 Pro,256,Używane,3900,Prywatne,,2023-08-11 15:32,2023-08-11 11:43,https://www.olx.pl/d/oferta/iphone-13pro-256gb-94-CID99-IDU4LJY.html
Iphone 14 Pro 256GB Space Black ZAPLOMBOWANY bez blokad PL,iPhone 14 Pro,256,Nowe,4999,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 11:35,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-space-black-zaplombowany-bez-blokad-pl-CID99-IDWQweY.html
NOWY iPhone 13 Pro 128GB Sierra Blue,iPhone 13 Pro,128,Nowe,3999,Prywatne,Niebieski,2023-08-11 15:32,2023-08-11 11:23,https://www.olx.pl/d/oferta/nowy-iphone-13-pro-128gb-sierra-blue-CID99-IDWQuvk.html
Iphone 14 Pro 128GB Deep Purple,iPhone 14 Pro,128,Używane,3900,Prywatne,Fioletowy,2023-08-11 15:32,2023-08-11 11:21,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-deep-purple-CID99-IDWQunu.html
"Iphone 14 Pro 256gb Gold,Space Black ,Deep Purple Sklep Wroclaw",iPhone 14 Pro,256,Nowe,5399,Firmowe,,2023-08-11 15:32,2023-08-11 11:18,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-gold-space-black-deep-purple-sklep-wroclaw-CID99-IDQ6vGG.html
iPhone 13 PRO 256GB 90% baterii,iPhone 13 Pro,256,Uszkodzone,2500,Prywatne,,2023-08-11 15:32,2023-08-11 11:18,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-90-baterii-CID99-IDWQuec.html
iPhone 14 PRO 128GB Gold Black Silver Złote Tarasy,iPhone 14 Pro,128,Nowe,4650,Firmowe,,2023-08-11 15:32,2023-08-06 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-gold-black-silver-zlote-tarasy-CID99-IDWkhso.html
Sklep MagicGsm Nowy Apple iPhone 14 Pro 128GB PL.Dystrybucja Wawa,iPhone 14 Pro,128,Nowe,4650,Firmowe,,2023-08-11 15:32,2023-08-11 09:31,https://www.olx.pl/d/oferta/sklep-magicgsm-nowy-apple-iphone-14-pro-128gb-pl-dystrybucja-wawa-CID99-IDHd4hE.html
METRO - iPhone 14 Pro 1TB GOLD,iPhone 14 Pro,Inna,Nowe,7000,Firmowe,,2023-08-11 15:32,2023-08-11 10:58,https://www.olx.pl/d/oferta/metro-iphone-14-pro-1tb-gold-CID99-IDLESyp.html
NOWY iPhone 14 Pro 128 GB Deep Purple • GWARANCJA •,iPhone 14 Pro,128,Nowe,4399,Firmowe,Fioletowy,2023-08-11 15:32,2023-08-11 10:55,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-128-gb-deep-purple-gwarancja-CID99-IDWQsY1.html
iPhone 14 Pro 128GB,iPhone 14 Pro,128,Nowe,4500,Prywatne,Czarny,2023-08-11 15:32,2023-08-11 10:53,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-CID99-IDWQsNx.html
Nowy Iphon 14Pro,iPhone 14 Pro,256,Nowe,4800,Prywatne,Szary,2023-08-11 15:32,2023-08-11 10:51,https://www.olx.pl/d/oferta/nowy-iphon-14pro-CID99-IDWQsI5.html
Apple IPhone 13  Pro,iPhone 13 Pro,128,Używane,4000,Prywatne,Zielony,2023-08-11 15:32,2023-08-11 10:49,https://www.olx.pl/d/oferta/apple-iphone-13-pro-CID99-IDWQsBm.html
